Country,B-G Namespace,Year,Preliminary,AQ Zone Id,Zone Code,Zone Type,Geographical Name,Predecessor Id,Resident Population,Resident Population Year,Begin Time,End Time,Area,Area Unit,Authority Organisation,Authority Website,Authority Telephone,Authority Address,Source Data URL,Imported,Latest Geometry Import
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0104","ES0104","Non-agglomeration","ZONA INDUSTRIAL DE BAHIA DE ALGECIRAS","ES.BDCA.AQD\","247124","2023","01/01/2001 00:00:00","","586.00","km2","CONSEJERIA DE AGRICULTURA, GANADERIA, PESCA Y DESARROLLO SOSTENIBLE (ANDALUCIA)","http://www.juntadeandalucia.es/medioambiente/site/rediam/menuitem.04dc44281e5d53cf8ca78ca731525ea0/?vgnextoid=7e612e07c3dc4010VgnVCM1000000624e50aRCRD&vgnextchannel=762e90a63670f210VgnVCM2000000624e50","955003541","AVDA. MANUEL SIUROT, 50, 41071, SEVILLA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0108","ES0108","Non-agglomeration","ZONA INDUSTRIAL DE BAILEN","ES.BDCA.AQD\","17219","2023","01/01/2001 00:00:00","","121.30","km2","CONSEJERIA DE AGRICULTURA, GANADERIA, PESCA Y DESARROLLO SOSTENIBLE (ANDALUCIA)","http://www.juntadeandalucia.es/medioambiente/site/rediam/menuitem.04dc44281e5d53cf8ca78ca731525ea0/?vgnextoid=7e612e07c3dc4010VgnVCM1000000624e50aRCRD&vgnextchannel=762e90a63670f210VgnVCM2000000624e50","955003541","AVDA. MANUEL SIUROT, 50, 41071, SEVILLA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0111","ES0111","Agglomeration","CORDOBA","ES.BDCA.AQD\","324418","2023","01/01/2001 00:00:00","","141.29","km2","CONSEJERIA DE AGRICULTURA, GANADERIA, PESCA Y DESARROLLO SOSTENIBLE (ANDALUCIA)","http://www.juntadeandalucia.es/medioambiente/site/rediam/menuitem.04dc44281e5d53cf8ca78ca731525ea0/?vgnextoid=7e612e07c3dc4010VgnVCM1000000624e50aRCRD&vgnextchannel=762e90a63670f210VgnVCM2000000624e50","955003541","AVDA. MANUEL SIUROT, 50, 41071, SEVILLA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0116","ES0116","Non-agglomeration","ZONA INDUSTRIAL DE CARBONERAS","ES.BDCA.AQD\","41407","2023","01/01/2003 00:00:00","","696.77","km2","CONSEJERIA DE AGRICULTURA, GANADERIA, PESCA Y DESARROLLO SOSTENIBLE (ANDALUCIA)","http://www.juntadeandalucia.es/medioambiente/site/rediam/menuitem.04dc44281e5d53cf8ca78ca731525ea0/?vgnextoid=7e612e07c3dc4010VgnVCM1000000624e50aRCRD&vgnextchannel=762e90a63670f210VgnVCM2000000624e50","955003541","AVDA. MANUEL SIUROT, 50, 41071, SEVILLA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0118","ES0118","Agglomeration","GRANADA Y AREA METROPOLITANA","ES.BDCA.AQD\","507956","2023","01/01/2003 00:00:00","","562.19","km2","CONSEJERIA DE AGRICULTURA, GANADERIA, PESCA Y DESARROLLO SOSTENIBLE (ANDALUCIA)","http://www.juntadeandalucia.es/medioambiente/site/rediam/menuitem.04dc44281e5d53cf8ca78ca731525ea0/?vgnextoid=7e612e07c3dc4010VgnVCM1000000624e50aRCRD&vgnextchannel=762e90a63670f210VgnVCM2000000624e50","955003541","AVDA. MANUEL SIUROT, 50, 41071, SEVILLA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0119","ES0119","Agglomeration","MALAGA Y COSTA DEL SOL","ES.BDCA.AQD\","1306415","2023","01/01/2003 00:00:00","","1242.54","km2","CONSEJERIA DE AGRICULTURA, GANADERIA, PESCA Y DESARROLLO SOSTENIBLE (ANDALUCIA)","http://www.juntadeandalucia.es/medioambiente/site/rediam/menuitem.04dc44281e5d53cf8ca78ca731525ea0/?vgnextoid=7e612e07c3dc4010VgnVCM1000000624e50aRCRD&vgnextchannel=762e90a63670f210VgnVCM2000000624e50","955003541","AVDA. MANUEL SIUROT, 50, 41071, SEVILLA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0121","ES0121","Non-agglomeration","NUEVA ZONA INDUSTRIAL DE HUELVA","ES.BDCA.AQD\","244165","2023","01/01/2011 00:00:00","","1076.02","km2","CONSEJERIA DE AGRICULTURA, GANADERIA, PESCA Y DESARROLLO SOSTENIBLE (ANDALUCIA)","http://www.juntadeandalucia.es/medioambiente/site/rediam/menuitem.04dc44281e5d53cf8ca78ca731525ea0/?vgnextoid=7e612e07c3dc4010VgnVCM1000000624e50aRCRD&vgnextchannel=762e90a63670f210VgnVCM2000000624e50","955003541","AVDA. MANUEL SIUROT, 50, 41071, SEVILLA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0122","ES0122","Non-agglomeration","NUEVA ZONA DE NUCLEOS DE 50.000 A 250.000 HABITANTES","ES.BDCA.AQD\","622038","2023","01/01/2011 00:00:00","","1307.68","km2","CONSEJERIA DE AGRICULTURA, GANADERIA, PESCA Y DESARROLLO SOSTENIBLE (ANDALUCIA)","http://www.juntadeandalucia.es/medioambiente/site/rediam/menuitem.04dc44281e5d53cf8ca78ca731525ea0/?vgnextoid=7e612e07c3dc4010VgnVCM1000000624e50aRCRD&vgnextchannel=762e90a63670f210VgnVCM2000000624e50","955003541","AVDA. MANUEL SIUROT, 50, 41071, SEVILLA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0124","ES0124","Agglomeration","NUEVA ZONA DE LA BAHIA DE CADIZ","ES.BDCA.AQD\","760746","2023","01/01/2011 00:00:00","","1885.13","km2","CONSEJERIA DE AGRICULTURA, GANADERIA, PESCA Y DESARROLLO SOSTENIBLE (ANDALUCIA)","http://www.juntadeandalucia.es/medioambiente/site/rediam/menuitem.04dc44281e5d53cf8ca78ca731525ea0/?vgnextoid=7e612e07c3dc4010VgnVCM1000000624e50aRCRD&vgnextchannel=762e90a63670f210VgnVCM2000000624e50","955003541","AVDA. MANUEL SIUROT, 50, 41071, SEVILLA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0125","ES0125","Agglomeration","NUEVA ZONA SEVILLA Y AREA METROPOLITANA","ES.BDCA.AQD\","1337641","2023","01/01/2011 00:00:00","","2182.61","km2","CONSEJERIA DE AGRICULTURA, GANADERIA, PESCA Y DESARROLLO SOSTENIBLE (ANDALUCIA)","http://www.juntadeandalucia.es/medioambiente/site/rediam/menuitem.04dc44281e5d53cf8ca78ca731525ea0/?vgnextoid=7e612e07c3dc4010VgnVCM1000000624e50aRCRD&vgnextchannel=762e90a63670f210VgnVCM2000000624e50","955003541","AVDA. MANUEL SIUROT, 50, 41071, SEVILLA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
